"DRG_VERSION","DRG_CODE","AvgOfsnapallied","AvgOfsnappath","AvgOfsnapimag","AvgOfsnapnurse","AvgOfsnapdrugs","AvgOfsnapsupply","AvgOfsnapother"
"S3","3101",0.96,0.00,0.00,0.38,0.18,0.17,0.02
"S3","3102",0.18,0.05,0.22,0.23,0.11,0.20,0.09
"S3","3103",0.22,0.03,0.11,0.31,0.08,0.23,0.12
"S3","3104",0.12,0.02,0.12,0.37,0.11,0.30,0.15
"S3","3105",0.21,0.04,0.16,0.29,0.08,0.25,0.14
"S3","3106",0.21,0.04,0.19,0.37,0.15,0.44,0.20
"S3","3107",0.18,0.04,0.12,0.32,0.09,0.23,0.14
"S3","3108",0.22,0.07,0.08,0.40,0.14,0.32,0.17
"S3","3109",0.22,0.05,0.15,0.42,0.13,0.38,0.16
"S3","3110",0.22,0.06,0.00,0.42,0.19,0.33,0.13
"S3","3111",0.29,0.08,0.00,0.52,0.21,0.42,0.34
"S3","3112",0.97,0.00,0.00,0.38,0.18,0.17,0.02
"S3","3151",0.18,0.06,0.23,0.25,0.11,0.21,0.11
"S3","3152",0.23,0.03,0.11,0.32,0.09,0.23,0.13
"S3","3153",0.12,0.03,0.12,0.38,0.11,0.30,0.15
"S3","3154",0.21,0.05,0.16,0.31,0.10,0.26,0.14
"S3","3155",0.21,0.05,0.20,0.38,0.15,0.44,0.21
"S3","3156",0.19,0.04,0.12,0.33,0.11,0.23,0.15
"S3","3157",0.23,0.07,0.08,0.41,0.15,0.33,0.17
"S3","3158",0.22,0.07,0.16,0.42,0.13,0.39,0.16
"S3","3159",0.22,0.07,0.00,0.43,0.20,0.33,0.13
"S3","3160",0.31,0.09,0.00,0.52,0.22,0.42,0.34
"S3","3161",0.20,0.00,0.00,0.36,0.00,0.26,0.16
"S3","3162",0.00,0.00,0.00,0.00,0.03,0.02,0.00
"S3","3163",0.78,0.00,0.00,0.00,0.02,0.03,0.00
"S3","3164",0.21,0.00,0.00,0.09,0.02,0.03,0.04
"S3","3165",0.00,0.00,0.00,0.07,0.02,0.03,0.00
"S3","3166",0.00,0.00,0.00,0.09,0.03,0.04,0.00
"S3","3167",0.00,0.00,0.00,0.12,0.04,0.04,0.00
"S3","3168",0.00,0.00,0.00,0.13,0.05,0.04,0.00
"S3","3169",0.18,0.00,0.00,0.07,0.02,0.04,0.00
"S3","3170",0.28,0.02,0.00,0.08,0.01,0.04,0.04
"S3","3171",0.22,0.03,0.00,0.11,0.01,0.06,0.02
"S3","3172",0.01,0.03,0.00,0.09,0.02,0.05,0.00
"S3","3201",0.96,0.00,0.00,0.38,0.18,0.17,0.02
"S3","3202",1.54,0.04,0.06,0.45,0.04,0.40,0.25
"S3","3203",1.08,0.10,0.09,0.39,0.08,0.20,0.08
"S3","3204",1.05,0.08,0.16,0.21,0.08,0.25,0.06
"S3","3205",1.37,0.03,0.03,0.25,0.08,0.28,0.06
"S3","3206",0.90,0.05,0.08,0.23,0.07,0.23,0.06
"S3","3207",0.70,0.08,0.06,0.25,0.07,0.33,0.05
"S3","3208",0.88,0.07,0.09,0.28,0.08,0.21,0.05
"S3","3209",1.18,0.03,0.07,0.25,0.07,0.27,0.07
"S3","3210",1.17,0.05,0.25,0.21,0.11,0.22,0.19
"S3","3211",1.79,0.12,0.04,0.22,0.14,0.24,0.16
"S3","3212",1.54,0.04,0.09,0.26,0.07,0.20,0.07
"S3","3213",1.42,0.07,0.15,0.23,0.10,0.13,0.09
"S3","3214",1.39,0.02,0.07,0.27,0.05,0.21,0.10
"S3","3215",1.20,0.02,0.04,0.39,0.07,0.11,0.13
"S3","3216",0.91,0.05,0.16,0.18,0.08,0.22,0.07
"S3","3217",0.95,0.02,0.04,0.24,0.04,0.28,0.04
"S3","3218",0.97,0.06,0.15,0.27,0.10,0.25,0.07
"S3","3219",1.94,0.02,0.03,0.47,0.11,0.29,0.09
"S3","3220",0.86,0.04,0.19,0.14,0.20,0.26,0.09
"S3","3221",1.03,0.03,0.09,0.20,0.10,0.30,0.18
"S3","3222",0.87,0.03,0.05,0.30,0.07,0.46,0.26
"S3","3223",0.99,0.02,0.10,0.27,0.06,0.48,0.37
"S3","3224",0.69,0.02,0.06,0.13,0.05,0.28,0.16
"S3","3225",0.68,0.06,0.10,0.21,0.07,0.30,0.12
"S3","3226",0.87,0.07,0.27,0.17,0.06,0.22,0.04
"S3","3227",0.71,0.06,0.14,0.20,0.06,0.20,0.05
"S3","3228",0.63,0.07,0.11,0.26,0.06,0.19,0.03
"S3","3229",0.61,0.08,0.08,0.25,0.06,0.28,0.07
"S3","3230",0.56,0.07,0.12,0.29,0.05,0.18,0.09
"S3","3231",0.80,0.05,0.11,0.18,0.04,0.18,0.04
"S3","3232",0.78,0.05,0.08,0.21,0.04,0.23,0.03
"S3","3233",0.60,0.06,0.10,0.31,0.05,0.18,0.06
"S3","3234",0.81,0.05,0.14,0.18,0.05,0.20,0.04
"S3","3235",0.69,0.05,0.11,0.21,0.07,0.18,0.05
"S3","3236",0.62,0.05,0.11,0.27,0.07,0.22,0.06
"S3","3237",0.71,0.06,0.11,0.24,0.05,0.23,0.04
"S3","3238",2.18,0.24,0.54,0.15,0.02,0.21,0.26
"S3","3239",1.23,0.10,0.36,0.18,0.04,0.47,0.12
"S3","3240",0.97,0.15,0.33,0.30,0.05,0.40,0.09
"S3","3241",1.20,0.04,0.13,0.26,0.03,0.30,0.18
"S3","3242",0.63,0.09,0.23,0.21,0.07,0.15,0.03
"S3","3243",0.57,0.09,0.13,0.26,0.05,0.20,0.04
"S3","3244",0.55,0.08,0.21,0.30,0.08,0.16,0.07
"S3","3245",0.20,0.07,0.11,0.41,0.03,0.04,0.03
"S3","3251",0.00,0.06,0.00,0.12,0.02,0.05,0.00
"S3","3252",0.00,0.00,0.00,0.15,0.03,0.06,0.00
"S3","3253",0.19,0.00,0.00,0.07,0.02,0.05,0.04
"S3","3254",0.36,0.00,0.00,0.06,0.02,0.05,0.02
"S3","3255",0.27,0.00,0.00,0.11,0.03,0.08,0.12
"S3","3256",0.00,0.00,0.00,0.08,0.02,0.06,0.00
"S3","3257",0.01,0.00,0.00,0.14,0.02,0.06,0.00
"S3","3258",0.31,0.00,0.00,0.14,0.04,0.08,0.04
"S3","3259",0.01,0.00,0.00,0.16,0.02,0.09,0.00
"S3","3260",0.54,0.00,0.00,0.13,0.00,0.10,0.02
"S3","3261",1.68,0.00,0.00,0.43,0.00,0.24,0.40
"S3","3262",0.97,0.00,0.00,0.38,0.18,0.17,0.02
"S3","3263",1.55,0.04,0.07,0.46,0.05,0.41,0.25
"S3","3264",1.08,0.10,0.09,0.39,0.08,0.20,0.09
"S3","3265",1.05,0.08,0.16,0.21,0.09,0.25,0.06
"S3","3301",1.37,0.03,0.04,0.25,0.08,0.28,0.07
"S3","3302",0.42,0.04,0.10,0.41,0.09,0.18,0.03
"S3","3303",0.22,0.08,0.10,0.39,0.10,0.29,0.12
"S3","3304",0.38,0.06,0.11,0.32,0.06,0.23,0.05
"S3","3305",0.42,0.09,0.13,0.34,0.08,0.15,0.02
"S3","3306",0.42,0.06,0.10,0.25,0.07,0.22,0.02
"S3","3307",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"S3","3351",0.91,0.06,0.09,0.23,0.08,0.23,0.06
"S3","3352",0.71,0.08,0.07,0.26,0.07,0.34,0.05
"S3","3353",0.88,0.08,0.09,0.29,0.09,0.21,0.06
"S3","3354",1.19,0.04,0.08,0.26,0.08,0.27,0.07
"S3","3355",1.18,0.05,0.26,0.21,0.12,0.23,0.19
"S3","3356",1.80,0.12,0.05,0.23,0.14,0.25,0.16
"S3","3357",1.55,0.04,0.09,0.26,0.07,0.21,0.08
"S3","3401",0.96,0.00,0.00,0.38,0.18,0.17,0.02
"S3","3402",0.32,0.16,0.20,0.28,0.08,0.17,0.06
"S3","3403",0.27,0.07,0.12,0.25,0.04,0.18,0.02
"S3","3404",0.24,0.08,0.42,0.20,0.05,0.16,0.05
"S3","3405",0.39,0.19,0.27,0.25,0.09,0.13,0.02
"S3","3406",0.39,0.12,0.24,0.21,0.07,0.12,0.04
"S3","3407",0.34,0.08,0.31,0.17,0.06,0.11,0.04
"S3","3451",1.42,0.08,0.15,0.24,0.10,0.14,0.10
"S3","3452",1.40,0.02,0.07,0.28,0.05,0.22,0.11
"S3","3453",1.20,0.03,0.04,0.39,0.07,0.12,0.14
"S3","3454",0.92,0.06,0.17,0.18,0.09,0.22,0.07
"S3","3455",0.96,0.03,0.05,0.25,0.04,0.28,0.05
"S3","3456",0.98,0.07,0.16,0.28,0.11,0.25,0.07
"S3","3457",1.95,0.03,0.03,0.47,0.12,0.29,0.09
"S3","3458",0.87,0.05,0.20,0.14,0.20,0.26,0.09
"S3","3501",0.08,0.06,0.10,0.26,0.06,0.35,0.03
"S3","3502",0.15,0.04,0.09,0.23,0.05,0.27,0.02
"S3","3503",0.14,0.05,0.10,0.16,0.05,0.19,0.04
"S3","3504",0.15,0.04,0.09,0.23,0.07,0.30,0.03
"S3","3505",0.21,0.03,0.07,0.21,0.10,0.22,0.02
"S3","3506",0.18,0.10,0.10,0.21,0.09,0.23,0.07
"S3","3507",0.31,0.10,0.19,0.27,0.16,0.14,0.09
"S3","3508",0.33,0.05,0.24,0.29,0.09,0.11,0.01
"S3","3509",0.05,0.01,0.00,0.18,0.08,0.13,0.09
"S3","3510",0.09,0.01,0.00,0.15,0.10,0.12,0.08
"S3","3511",0.05,0.01,0.00,0.09,0.07,0.11,0.06
"S3","3551",1.04,0.04,0.10,0.21,0.10,0.31,0.18
"S3","3552",0.88,0.04,0.06,0.30,0.07,0.47,0.26
"S3","3553",0.99,0.03,0.11,0.27,0.06,0.49,0.38
"S3","3554",0.69,0.02,0.07,0.13,0.05,0.29,0.16
"S3","3555",0.69,0.06,0.10,0.22,0.08,0.31,0.13
"S3","3556",0.88,0.07,0.28,0.18,0.07,0.22,0.04
"S3","3557",0.71,0.07,0.15,0.21,0.06,0.20,0.06
"S3","3558",0.63,0.07,0.12,0.27,0.06,0.20,0.04
"S3","3559",0.62,0.09,0.08,0.25,0.07,0.29,0.07
"S3","3560",0.57,0.07,0.12,0.29,0.05,0.19,0.09
"S3","3561",0.81,0.05,0.12,0.18,0.04,0.19,0.05
"S3","3562",0.78,0.05,0.08,0.22,0.04,0.24,0.03
"S3","3563",0.60,0.06,0.10,0.31,0.06,0.18,0.07
"S3","3564",0.82,0.05,0.15,0.18,0.06,0.20,0.04
"S3","3565",0.70,0.05,0.11,0.21,0.07,0.19,0.06
"S3","3566",0.62,0.05,0.12,0.28,0.07,0.22,0.06
"S3","3901",0.72,0.06,0.11,0.25,0.05,0.23,0.04
"S3","3902",2.18,0.24,0.54,0.15,0.03,0.21,0.26
"S3","3903",1.23,0.11,0.36,0.18,0.04,0.47,0.12
"S3","3904",0.97,0.16,0.34,0.30,0.06,0.40,0.10
"S3","3905",1.20,0.05,0.14,0.26,0.03,0.30,0.19
"S3","3906",0.63,0.10,0.24,0.21,0.07,0.16,0.04
"S4","4999",0.94,0.01,0.02,0.37,0.17,0.17,0.02
"S4","499G",0.94,0.01,0.02,0.37,0.17,0.17,0.02
"S4","4A21",0.79,0.05,0.11,0.19,0.04,0.20,0.04
"S4","4A22",0.75,0.05,0.09,0.21,0.05,0.22,0.04
"S4","4A23",0.61,0.06,0.10,0.29,0.06,0.20,0.06
"S4","4A31",0.69,0.08,0.21,0.21,0.06,0.18,0.03
"S4","4A32",0.70,0.07,0.17,0.23,0.05,0.21,0.04
"S4","4A33",0.71,0.07,0.20,0.24,0.06,0.20,0.05
"S4","4A34",0.66,0.07,0.18,0.25,0.06,0.19,0.05
"S4","4A91",0.66,0.09,0.19,0.23,0.06,0.20,0.04
"S4","4A92",0.57,0.08,0.21,0.29,0.08,0.17,0.07
"S4","4A93",0.48,0.08,0.18,0.33,0.07,0.14,0.06
"S4","4AA1",0.99,0.07,0.13,0.22,0.08,0.24,0.06
"S4","4AA2",0.98,0.06,0.11,0.22,0.07,0.24,0.06
"S4","4AA3",1.06,0.05,0.05,0.24,0.07,0.28,0.06
"S4","4AA4",0.93,0.06,0.08,0.26,0.08,0.23,0.06
"S4","4AA5",1.11,0.03,0.07,0.25,0.07,0.26,0.07
"S4","4AA6",0.95,0.06,0.08,0.27,0.08,0.22,0.05
"S4","4AA7",1.18,0.03,0.07,0.25,0.07,0.27,0.07
"S4","4AB1",1.52,0.09,0.13,0.22,0.13,0.23,0.17
"S4","4AB2",1.55,0.07,0.09,0.24,0.10,0.19,0.10
"S4","4AB3",1.48,0.06,0.09,0.24,0.09,0.22,0.14
"S4","4AB4",1.50,0.05,0.08,0.25,0.08,0.20,0.10
"S4","4AB5",1.37,0.03,0.08,0.27,0.07,0.19,0.09
"S4","4AB6",1.39,0.02,0.07,0.27,0.05,0.21,0.10
"S4","4AB7",1.26,0.02,0.05,0.35,0.06,0.14,0.12
"S4","4AC1",0.92,0.05,0.14,0.19,0.07,0.23,0.07
"S4","4AC2",0.96,0.03,0.07,0.25,0.06,0.27,0.05
"S4","4AC3",0.97,0.06,0.15,0.27,0.10,0.25,0.07
"S4","4AD1",1.00,0.03,0.09,0.21,0.10,0.32,0.18
"S4","4AD2",0.87,0.03,0.05,0.30,0.07,0.46,0.26
"S4","4AD3",0.99,0.03,0.09,0.22,0.10,0.33,0.20
"S4","4AD4",0.94,0.02,0.08,0.28,0.06,0.47,0.32
"S4","4AE1",0.69,0.02,0.06,0.13,0.05,0.28,0.16
"S4","4AE2",0.68,0.06,0.10,0.20,0.07,0.30,0.12
"S4","4AE3",0.68,0.06,0.10,0.21,0.07,0.30,0.12
"S4","4AE4",0.68,0.04,0.08,0.18,0.06,0.29,0.14
"S4","4AH1",0.68,0.06,0.13,0.22,0.06,0.20,0.04
"S4","4AH2",0.66,0.07,0.12,0.23,0.06,0.20,0.04
"S4","4AH3",0.60,0.08,0.09,0.26,0.06,0.26,0.07
"S4","4AH4",0.60,0.08,0.09,0.26,0.06,0.26,0.07
"S4","4AP1",1.32,0.13,0.36,0.22,0.04,0.39,0.14
"S4","4AR1",0.62,0.09,0.22,0.22,0.07,0.16,0.03
"S4","4AR2",0.56,0.09,0.15,0.27,0.06,0.19,0.05
"S4","4AR3",0.56,0.09,0.16,0.27,0.06,0.19,0.05
"S4","4AR4",0.55,0.08,0.21,0.30,0.08,0.16,0.07
"S4","4AR5",0.55,0.08,0.21,0.30,0.08,0.16,0.07
"S4","4AR6",0.42,0.08,0.17,0.34,0.06,0.12,0.06
"S4","4AZ1",1.27,0.03,0.06,0.39,0.05,0.35,0.23
"S4","4AZ2",1.36,0.04,0.06,0.40,0.05,0.38,0.24
"S4","4AZ3",0.80,0.07,0.09,0.34,0.06,0.18,0.06
"S4","4AZ4",1.02,0.06,0.08,0.35,0.07,0.22,0.09
"S4","4BD1",0.19,0.04,0.12,0.34,0.10,0.26,0.14
"S4","4BD2",0.22,0.05,0.15,0.41,0.13,0.37,0.16
"S4","4BD3",0.22,0.05,0.15,0.41,0.13,0.36,0.16
"S4","4BD4",0.21,0.06,0.10,0.39,0.13,0.32,0.16
"S4","4BS1",0.19,0.05,0.20,0.24,0.11,0.20,0.09
"S4","4BS2",0.22,0.03,0.12,0.30,0.08,0.23,0.12
"S4","4BS3",0.18,0.03,0.12,0.33,0.09,0.26,0.13
"S4","4BT1",0.29,0.08,0.00,0.51,0.21,0.41,0.32
"S4","4BU1",0.21,0.04,0.16,0.29,0.08,0.25,0.14
"S4","4BU2",0.21,0.04,0.17,0.31,0.10,0.30,0.16
"S4","4BU3",0.21,0.04,0.16,0.29,0.08,0.25,0.14
"S4","4BU4",0.21,0.04,0.16,0.30,0.09,0.28,0.15
"S4","4CH1",0.37,0.11,0.25,0.21,0.07,0.12,0.04
"S4","4CH2",0.32,0.09,0.29,0.20,0.06,0.14,0.04
"S4","4CL1",0.33,0.16,0.21,0.28,0.08,0.16,0.05
"S4","4CL2",0.33,0.17,0.21,0.27,0.08,0.16,0.05
"S4","4CM1",0.37,0.16,0.25,0.25,0.08,0.14,0.03
"S4","4CM2",0.36,0.15,0.24,0.25,0.08,0.14,0.04
"S4","4DL1",0.05,0.01,0.01,0.03,0.01,0.03,0.00
"S4","4DS1",0.43,0.04,0.10,0.41,0.09,0.18,0.03
"S4","4DS2",0.22,0.08,0.10,0.39,0.10,0.29,0.12
"S4","4DS3",0.38,0.06,0.11,0.32,0.06,0.23,0.05
"S4","4DS4",0.42,0.09,0.13,0.34,0.08,0.15,0.02
"S4","4DS5",0.42,0.06,0.10,0.25,0.07,0.22,0.02
"S4","4EL1",0.08,0.01,0.01,0.14,0.08,0.13,0.07
"S4","4ES1",0.23,0.05,0.12,0.23,0.09,0.20,0.03
"S4","4ES2",0.20,0.05,0.13,0.24,0.09,0.24,0.04
"S4","4ES3",0.18,0.06,0.11,0.24,0.09,0.27,0.05
"S4","4ES4",0.23,0.06,0.15,0.23,0.08,0.18,0.04
"S4","4ES5",0.18,0.10,0.10,0.21,0.09,0.23,0.07
"S4","4F02",0.21,0.05,0.13,0.36,0.12,0.32,0.16
"S4","4F03",1.46,0.04,0.06,0.36,0.06,0.26,0.17
"S4","4F04",1.44,0.03,0.06,0.34,0.08,0.27,0.07
"S4","4F05",0.98,0.08,0.22,0.21,0.05,0.36,0.09
"S4","4G01",0.96,0.00,0.00,0.38,0.18,0.17,0.02
"S4","4G02",0.58,0.01,0.05,0.37,0.14,0.22,0.08
"S4","4G03",0.21,0.05,0.15,0.34,0.11,0.32,0.16
"S4","4G04",0.29,0.08,0.00,0.52,0.21,0.42,0.34
"S4","4J01",0.11,0.01,0.00,0.10,0.02,0.05,0.02
"S4","4K01",0.28,0.07,0.04,0.47,0.18,0.38,0.27
"S4","4L01",0.54,0.11,0.23,0.21,0.08,0.16,0.05
"S4","4M01",0.40,0.05,0.11,0.35,0.08,0.21,0.04
"S4","4O01",0.19,0.00,0.00,0.07,0.02,0.05,0.04
"S4","4F01",0.19,0.19,0.19,0.19,0.19,0.19,0.19
"S4","4P01",0.19,0.19,0.19,0.19,0.19,0.19,0.19
